brand,sku,category,compatiblePrinter,msrp,purchasePackQty,descriptor,upc,userComments
Bambu Lab,FAH022,Silicone Sock,H2S,2.99,3,Silicone Sock for Hotend H2 Series,,H2 Series 3pk
Bambu Lab,FAC034,Filament Cutter,H2S,2.99,1,Replacement Filament Cutter,,X1/P1/A1Series/H2S
Bambu Lab,SAA034,Support Shaft Assembly,AMS 2 Pro,5.99,1,AMS 2 Pro Active Support Shaft,,AMS 2 Pro
Bambu Lab,SAA033,Support Shaft Assembly,AMS 2 Pro,7.49,1,AMS 2 Pro Driven Support Shaft,,AMS 2 Pro
Bambu Lab,FAC147,Purge Wiper,H2S,9.99,1,Purge Wiper H2S,,H2S and H2S Laser
Bambu Lab,FAC224,PTFE Cleaning Pad,All Series,2.99,10,PTFE Adapter Filament II Cleaning Pad,,All Series - 10pk
Bambu Lab,FAZ037,Anti-Vibration Feet,H2S,4.99,1,Anti-Vibration Feet Set H2 Series,,H2 Series
Bambu Lab,SAA029,Desiccant,AMS 2 Pro,3.99,6,Desiccant for AMS Unit,,All Series - 6pk
Bambu Lab,FAZ030,Lubricant,All Series,3.99,2,Lubricant Grease,,All Series - 2pk
Bambu Lab,FAZ031,Lubricant,All Series,5.99,6,Lubricant Oil,,All Series - 6pk
Bambu Lab,FAC116,Air Filter,H2S,17.99,1,Air Filter H2 Series,,H2 Series
Bambu Lab,FAH026-H2S,Nozzle,H2S,17.84,1,Standard Flow 0.2mm Stainless Steel,,
Bambu Lab,FAH023-H2S,Nozzle,H2S,17.84,1,Standard Flow 0.4mm Hardened Steel,,
Bambu Lab,FAH030-H2S,Nozzle,H2S,49.39,1,High Flow 0.4mm Hardened Steel,,
Bambu Lab,FAH043-H2S,Nozzle,H2S,89.99,1,High Flow 0.4mm Tungsten Carbide,,
Bambu Lab,FAH040-H2S,Nozzle,H2S,59.99,1,Standard Flow 0.4mm Tungsten Carbide,,
Bambu Lab,FAP026,Build Plate,H2S,43.39,1,Smooth PEI Plate,,H2D and H2S
Bambu Lab,FAP025,Build Plate,H2S,61.99,1,Textured PEI Plate,,H2D and H2S
